num_fin,id_unique,date,desc_finalidad,num_fun,desc_funcion,num_juris,desc_jurisdiccion,num_prog,desc_programa,presupuesto
3.0,292.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,35.0,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",16.0,Generación de Ciclos de Información Espacial Completos,2.85346717E8
3.0,293.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,35.0,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",17.0,Investigación y Desarrollo de Medios de Acceso al Espacio,4.6359E7
3.0,294.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,35.0,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",18.0,Reconversión de la Planta Industrial Falda del Carmen,16000.0
3.0,295.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,45.0,Ministerio de Defensa,16.0,Conducción y Planificación para la Defensa - Investigación y Desarrollo,4958000.0
3.0,296.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,45.0,Ministerio de Defensa,17.0,Desarrollo Tecnológico para la Defensa,8.1614668E7
3.0,297.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,45.0,Ministerio de Defensa,16.0,Alistamiento Operacional - Estado Mayor General de la Armada - Recuperación Rompehielos Almirante Irizar,8.2140739E7
3.0,298.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,45.0,Ministerio de Defensa,20.0,Sostén Logístico Antártico,1.37686657E8
3.0,299.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,45.0,Ministerio de Defensa,16.0,Elaboración y Actualización de Cartografía Básica Nacional,4.563516E7
3.0,300.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,51.0,Ministerio de Industria,16.0,Desarrollo y Competitividad Industrial,2.433206E8
3.0,301.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,52.0,"Ministerio de Agricultura, Ganadería y Pesca",1.0,Actividades Centrales del Instituto Nacional de Tecnología Agropecuaria (INTA),2.38704547E8
3.0,302.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,52.0,"Ministerio de Agricultura, Ganadería y Pesca",16.0,Investigación Fundamental e Innovaciones Tecnológicas (INTA),1.55753472E8
3.0,303.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,52.0,"Ministerio de Agricultura, Ganadería y Pesca",17.0,"Investigación Aplicada, Innovación y Transferencias de Tecnologías (INTA)",8.37333697E8
3.0,304.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",25.0,Ejecución de Obras de Arquitectura,4920000.0
3.0,305.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",30.0,Prevención Sísmica,1.1046451E7
3.0,306.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",1.0,Actividades Centrales de la Comisión Nacional de Energía Atómica (CNEA),2.81967688E8
3.0,307.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",20.0,Desarrollos y Suministros para la Energía Nuclear,1.4981097E8
3.0,308.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",21.0,Aplicaciones de la Tecnología Nuclear,8.8050107E7
3.0,309.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",22.0,Acciones para la Seguridad Nuclear y Protección Ambiental,1.15370816E8
3.0,310.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",23.0,Investigación y Aplicaciones no Nucleares,4.9844618E7
3.0,311.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",24.0,Suminitros y Tecnología Ciclo Combustible Nuclear,1.42314413E8
3.0,312.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",16.0,Desarrollo de la Ciencia y Técnica del Agua,5.6379023E7
3.0,313.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",1.0,Actividades Centrales del Servicio Geológico Minero,1.7444787E7
3.0,314.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",16.0,Desarrollo y Aplicación de la Tecnología Minera,1.4405051E7
3.0,315.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",19.0,Producción de Información Geológica de Base,4.5512562E7
3.0,316.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,70.0,Ministerio de Educación,26.0,Desarrollo de la Educación Superior,2.062313E8
3.0,317.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,70.0,Ministerio de Educación,16.0,"Investigación de la Flora, Fauna y Gea",3.5166595E7
3.0,318.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,71.0,"Ministerio de Ciencia, Tecnología e Innovación Productiva",1.0,Actividades Centrales,1.62210326E8
3.0,319.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,71.0,"Ministerio de Ciencia, Tecnología e Innovación Productiva",43.0,Formulación e Implementación de la Política de Ciencia y Tecnología,2.77072019E8
3.0,320.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,71.0,"Ministerio de Ciencia, Tecnología e Innovación Productiva",44.0,"Promoción y Financiamiento de Actividades de Ciencia,Tecnología e Innovación",5.55202546E8
3.0,321.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,71.0,"Ministerio de Ciencia, Tecnología e Innovación Productiva",1.0,Actividades Centrales del CONICET,8.355771E7
3.0,322.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,71.0,"Ministerio de Ciencia, Tecnología e Innovación Productiva",16.0,Formación de Recursos Humanos y Promoción Científica y Tecnológica,1.483773503E9
3.0,323.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,71.0,"Ministerio de Ciencia, Tecnología e Innovación Productiva",17.0,Exhibición Pública e Investigación en Ciencias Naturales de la República Argentina,7552867.0
3.0,324.0,2011-01-31T00:00:00Z,Servicios sociales,5.0,Ciencia y técnica,80.0,Ministerio de Salud,56.0,"Prevención, Control e Investigación de Patologías en Salud (ANLIS)",1.82610369E8
3.0,325.0,2011-01-31T00:00:00Z,Servicios sociales,6.0,Trabajo,75.0,"Ministerio de Trabajo, Empleo y Seguridad Social",1.0,Actividades Centrales,1.79238624E8
3.0,326.0,2011-01-31T00:00:00Z,Servicios sociales,6.0,Trabajo,75.0,"Ministerio de Trabajo, Empleo y Seguridad Social",16.0,Acciones de Empleo,1.768513333E9
3.0,327.0,2011-01-31T00:00:00Z,Servicios sociales,6.0,Trabajo,75.0,"Ministerio de Trabajo, Empleo y Seguridad Social",18.0,Análisis y Formulación de la Política de Seguridad Social,1.2578966E7
3.0,328.0,2011-01-31T00:00:00Z,Servicios sociales,6.0,Trabajo,75.0,"Ministerio de Trabajo, Empleo y Seguridad Social",20.0,Formulación y Regulación de la Política Laboral,1.37417287E8
3.0,329.0,2011-01-31T00:00:00Z,Servicios sociales,6.0,Trabajo,75.0,"Ministerio de Trabajo, Empleo y Seguridad Social",22.0,Regularización del Trabajo,7.3598302E7
3.0,330.0,2011-01-31T00:00:00Z,Servicios sociales,6.0,Trabajo,75.0,"Ministerio de Trabajo, Empleo y Seguridad Social",23.0,Acciones de Capacitación Laboral,3.20675975E8
3.0,331.0,2011-01-31T00:00:00Z,Servicios sociales,6.0,Trabajo,75.0,"Ministerio de Trabajo, Empleo y Seguridad Social",24.0,Sistema Federal de Empleo,7.4605428E7
3.0,332.0,2011-01-31T00:00:00Z,Servicios sociales,6.0,Trabajo,75.0,"Ministerio de Trabajo, Empleo y Seguridad Social",16.0,Fiscalización Cumplimiento de la Ley de Riesgos del Trabajo,6.1086E7
3.0,333.0,2011-01-31T00:00:00Z,Servicios sociales,7.0,Vivienda y urbanismo,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",10.0,Actividades Comunes a los Programas de Vivienda,3.432584E7
3.0,334.0,2011-01-31T00:00:00Z,Servicios sociales,7.0,Vivienda y urbanismo,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",42.0,Acciones para el Desarrollo de la Infraestructura Social,3.964275E8
3.0,335.0,2011-01-31T00:00:00Z,Servicios sociales,7.0,Vivienda y urbanismo,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",43.0,"Desarrollo de la Infraestructura Habitacional ""TECHO DIGNO""",2.509058396E9
3.0,336.0,2011-01-31T00:00:00Z,Servicios sociales,7.0,Vivienda y urbanismo,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",44.0,Acciones para el Mejoramiento Habitacional e Infraestructura Básica,1.093074E9
3.0,337.0,2011-01-31T00:00:00Z,Servicios sociales,7.0,Vivienda y urbanismo,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",45.0,Fortalecimiento Comunitario del Habitat,5.12866E8
3.0,338.0,2011-01-31T00:00:00Z,Servicios sociales,7.0,Vivienda y urbanismo,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",46.0,Urbanización de Villas y Asentamientos Precarios,4.6496675E8
3.0,339.0,2011-01-31T00:00:00Z,Servicios sociales,7.0,Vivienda y urbanismo,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",85.0,Acciones Hídricas y Viales para el Dessarrollo Integrador de,4.8884078E7
3.0,340.0,2011-01-31T00:00:00Z,Servicios sociales,8.0,Agua potable y alcantarillado,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",19.0,Recursos Hídricos,8.429078E7
3.0,341.0,2011-01-31T00:00:00Z,Servicios sociales,8.0,Agua potable y alcantarillado,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",85.0,Acciones Hídricas y Viales para el Dessarrollo Integrador de,5.49013599E8
3.0,342.0,2011-01-31T00:00:00Z,Servicios sociales,8.0,Agua potable y alcantarillado,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",90.0,Atención del Estado de Emergencia por Inundaciones,820000.0
3.0,343.0,2011-01-31T00:00:00Z,Servicios sociales,8.0,Agua potable y alcantarillado,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",94.0,Asistencia Financiera a Empresas Públicas y Entes Binacionales,4.49734E8
3.0,344.0,2011-01-31T00:00:00Z,Servicios sociales,8.0,Agua potable y alcantarillado,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",20.0,Asistencia Técnico - Financiera y Desarrollo de Infraestructura para el Saneamiento,1.450378207E9
3.0,345.0,2011-01-31T00:00:00Z,Servicios sociales,8.0,Agua potable y alcantarillado,91.0,Obligaciones a Cargo del Tesoro,95.0,Asistencia Financiera a Empresas Públicas y Ente Binacional,1.8453E9
4.0,346.0,2011-01-31T00:00:00Z,Servicios económicos,1.0,"Energía, combustibles y minería",20.0,Presidencia de la Nación,16.0,Regulación y Fiscalización de las Actividades Nucleares,1.39384438E8
4.0,347.0,2011-01-31T00:00:00Z,Servicios económicos,1.0,"Energía, combustibles y minería",56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",1.0,Actividades Centrales,1.7436307E7
4.0,348.0,2011-01-31T00:00:00Z,Servicios económicos,1.0,"Energía, combustibles y minería",56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",5.0,Actividades Comunes a los Programas de Energía,6.4340621E7
4.0,349.0,2011-01-31T00:00:00Z,Servicios económicos,1.0,"Energía, combustibles y minería",56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",19.0,Recursos Hídricos,4.3490059E7
4.0,350.0,2011-01-31T00:00:00Z,Servicios económicos,1.0,"Energía, combustibles y minería",56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",32.0,Formulación y Ejecución de la Política Geológico-Minera (BID Nº 1865-OC-AR-2),8.7175627E7
4.0,351.0,2011-01-31T00:00:00Z,Servicios económicos,1.0,"Energía, combustibles y minería",56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",73.0,Formulacion y Ejecucion de Politica de Hidrocarburos,7.48558094E8
4.0,352.0,2011-01-31T00:00:00Z,Servicios económicos,1.0,"Energía, combustibles y minería",56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",74.0,Formulación y Ejecución de la Política de Energía Eléctrica,1.4384447544E10
4.0,353.0,2011-01-31T00:00:00Z,Servicios económicos,1.0,"Energía, combustibles y minería",56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",75.0,Acciones para el Uso Racional y Eficiente de la Energía,1.38363837E8
4.0,354.0,2011-01-31T00:00:00Z,Servicios económicos,1.0,"Energía, combustibles y minería",56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",77.0,Acciones para la Ampliación de las Redes Eléctricas de Alta Tensión,2.220601719E9
4.0,355.0,2011-01-31T00:00:00Z,Servicios económicos,1.0,"Energía, combustibles y minería",56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",78.0,Desarrollo Energético Provincial,8.5493215E8
4.0,356.0,2011-01-31T00:00:00Z,Servicios económicos,1.0,"Energía, combustibles y minería",56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",16.0,Desarrollo y Aplicación de la Tecnología Minera,2000000.0
4.0,357.0,2011-01-31T00:00:00Z,Servicios económicos,1.0,"Energía, combustibles y minería",56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",16.0,Regulación del Transporte y Distribución  de Gas,1.04261023E8
4.0,358.0,2011-01-31T00:00:00Z,Servicios económicos,1.0,"Energía, combustibles y minería",56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",16.0,Regulación y Contralor del Mercado Eléctrico,1.03182E8
4.0,359.0,2011-01-31T00:00:00Z,Servicios económicos,1.0,"Energía, combustibles y minería",56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",17.0,Control de Seguridad de Presas,1.7919E7
4.0,360.0,2011-01-31T00:00:00Z,Servicios económicos,1.0,"Energía, combustibles y minería",91.0,Obligaciones a Cargo del Tesoro,94.0,Asistencia Financiera a Sectores Económicos,7.74E8
4.0,361.0,2011-01-31T00:00:00Z,Servicios económicos,1.0,"Energía, combustibles y minería",91.0,Obligaciones a Cargo del Tesoro,95.0,Asistencia Financiera a Empresas Públicas y Ente Binacional,6.32984E9
4.0,362.0,2011-01-31T00:00:00Z,Servicios económicos,1.0,"Energía, combustibles y minería",91.0,Obligaciones a Cargo del Tesoro,98.0,Asistencia Financiera a Provincias y Municipios,2.0E8
4.0,363.0,2011-01-31T00:00:00Z,Servicios económicos,2.0,Comunicaciones,25.0,Jefatura de Gabinete de Ministros,1.0,1-Actividades Centrales de la Autoridad Federal de Servicios de Comunicación Audiovisual,3.0686971E7
4.0,364.0,2011-01-31T00:00:00Z,Servicios económicos,2.0,Comunicaciones,25.0,Jefatura de Gabinete de Ministros,16.0,Control de los Servicios de Radiodifusión,5.6802052E7
4.0,365.0,2011-01-31T00:00:00Z,Servicios económicos,2.0,Comunicaciones,25.0,Jefatura de Gabinete de Ministros,18.0,"Enseñanza, Capacitación y Habilitación",3886466.0
4.0,366.0,2011-01-31T00:00:00Z,Servicios económicos,2.0,Comunicaciones,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",1.0,Actividades Centrales,7.1290432E7
4.0,367.0,2011-01-31T00:00:00Z,Servicios económicos,2.0,Comunicaciones,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",25.0,Ejecución de Obras de Arquitectura,9.8945286E7
4.0,368.0,2011-01-31T00:00:00Z,Servicios económicos,2.0,Comunicaciones,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",58.0,Asistencia y Coordinación de Políticas de Comunicaciones,2.3695417E7
4.0,369.0,2011-01-31T00:00:00Z,Servicios económicos,2.0,Comunicaciones,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",94.0,Asistencia Financiera a Empresas Públicas y Entes Binacionales,1.865799E9
4.0,370.0,2011-01-31T00:00:00Z,Servicios económicos,2.0,Comunicaciones,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",1.0,Actividades Centrales de la Comisión Nacional de Comunicaciones,9.7789707E7
4.0,371.0,2011-01-31T00:00:00Z,Servicios económicos,2.0,Comunicaciones,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",16.0,Control de los Servicios de Telecomunicaciones,7.8897564E7
4.0,372.0,2011-01-31T00:00:00Z,Servicios económicos,2.0,Comunicaciones,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",17.0,Control de los Servicios Postales,7575906.0
4.0,373.0,2011-01-31T00:00:00Z,Servicios económicos,2.0,Comunicaciones,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",18.0,Administración del Espectro  Radioeléctrico,3.0374895E7
4.0,374.0,2011-01-31T00:00:00Z,Servicios económicos,2.0,Comunicaciones,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",19.0,"Desarrollo Tecnológico, Infraestructura y Otros Servicios de Comunicaciones",2.4274797E7
4.0,375.0,2011-01-31T00:00:00Z,Servicios económicos,2.0,Comunicaciones,91.0,Obligaciones a Cargo del Tesoro,95.0,Asistencia Financiera a Empresas Públicas y Ente Binacional,2.263537454E9
4.0,376.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,45.0,Ministerio de Defensa,17.0,Transporte Aéreo de Fomento (LADE),6.0975775E7
4.0,377.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,45.0,Ministerio de Defensa,18.0,Apoyo a la Actividad Aérea Nacional,2.75456804E8
4.0,378.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,45.0,Ministerio de Defensa,23.0,Servicio Meteorológico Nacional,2.8043273E7
4.0,379.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,45.0,Ministerio de Defensa,16.0,Servicios de Meteorología Nacional,8.9023E7
4.0,380.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",1.0,Actividades Centrales,1.1638065E7
4.0,381.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",9.0,Actividades Comunes a los Programas de Transporte,3.1371821E7
4.0,382.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",16.0,Hidrovía Paraguay - Paraná,2965240.0
4.0,383.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",25.0,Ejecución de Obras de Arquitectura,20000.0
4.0,384.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",50.0,"Formulación, Programación, Ejecución y Control de Obras Públicas",3.785695E7
4.0,385.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",60.0,Formulación y Ejecución de Políticas de Transporte Aerocomercial,2.782246786E9
4.0,386.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",61.0,Formulación y Ejecución de Políticas de Transporte Automotor,6.271036852E9
4.0,387.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",62.0,Formulación y Ejecución Políticas de Transporte Ferroviario,3.408981053E9
4.0,388.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",63.0,Acciones para la Implementación del Sistema Único de Boleto Electrónico (SUBE),1.74629644E8
4.0,389.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",83.0,Desarrollo de la Infraestructura Vial Productiva,3.3917E8
4.0,390.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",85.0,Acciones Hídricas y Viales para el Dessarrollo Integrador de,7.73854322E8
4.0,391.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",86.0,Apoyo para el Dessarrollo de Infraestructura Urbana en MunicIPIOS,2455193.0
4.0,392.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",91.0,Formulación y Conducción de Políticas Portuarias y de Vías N,2.98212957E8
4.0,393.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",94.0,Asistencia Financiera a Empresas Públicas y Entes Binacionales,8.032E8
4.0,394.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",1.0,Actividades Centrales de la Dirección Nacional de Vialidad (DNV),1.80514744E8
4.0,395.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",16.0,Mantenimiento - DNV,1.326189581E9
4.0,396.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",22.0,Construcciones - DNV,7.243501097E9
4.0,397.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",26.0,Sistema de Contratos de Recuperación y Mantenimiento - DNV,4.97148E8
4.0,398.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",36.0,Control de Concesiones Viales - DNV,3.92578269E8
4.0,399.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",37.0,Infraestructura en Concesiones Viales - DNV,1.76958611E8
4.0,400.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",38.0,Infraestructura en Áreas Urbanas - DNV,9.9424197E7
4.0,401.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",39.0,Obras de Mejoras en Corredores Viales Nacionales - DNV,2.6098192E7
4.0,402.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",40.0,Obras en Corredores Viales - DNV,4.618518E8
4.0,403.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",37.0,"Fiscalización, Regulación y Control del Servicio de Transporte",8.6578E7
4.0,404.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",16.0,Control del Sistema Nacional de Aeropuertos,8.0664776E7
4.0,405.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",16.0,"Regulación, Fiscalización  y Administración de la Aviación Civil",2.64594809E8
4.0,406.0,2011-01-31T00:00:00Z,Servicios económicos,3.0,Transporte,91.0,Obligaciones a Cargo del Tesoro,95.0,Asistencia Financiera a Empresas Públicas y Ente Binacional,1.419132E9
4.0,407.0,2011-01-31T00:00:00Z,Servicios económicos,4.0,Ecología y medio ambiente,25.0,Jefatura de Gabinete de Ministros,6.0,"Actividad Común a los Programas 40, 41, 42 y 43",3.5997676E7
4.0,408.0,2011-01-31T00:00:00Z,Servicios económicos,4.0,Ecología y medio ambiente,25.0,Jefatura de Gabinete de Ministros,38.0,Programa Integral Cuenca Matanza - Riachuelo,1.54467825E8
4.0,409.0,2011-01-31T00:00:00Z,Servicios económicos,4.0,Ecología y medio ambiente,25.0,Jefatura de Gabinete de Ministros,39.0,Gestión Ambiental Matanza - Riachuelo BID 1059/OC - AR,1.54075E8
4.0,410.0,2011-01-31T00:00:00Z,Servicios económicos,4.0,Ecología y medio ambiente,25.0,Jefatura de Gabinete de Ministros,40.0,Planificación y Política Ambiental,3.84814813E8
4.0,411.0,2011-01-31T00:00:00Z,Servicios económicos,4.0,Ecología y medio ambiente,25.0,Jefatura de Gabinete de Ministros,41.0,Promoción del Desarrollo Sustentable,2.6674963E7
4.0,412.0,2011-01-31T00:00:00Z,Servicios económicos,4.0,Ecología y medio ambiente,25.0,Jefatura de Gabinete de Ministros,42.0,Coordinación de Políticas Ambientales,1.31177E8
4.0,413.0,2011-01-31T00:00:00Z,Servicios económicos,4.0,Ecología y medio ambiente,25.0,Jefatura de Gabinete de Ministros,43.0,Control Ambiental,4.069602E7
4.0,414.0,2011-01-31T00:00:00Z,Servicios económicos,4.0,Ecología y medio ambiente,25.0,Jefatura de Gabinete de Ministros,44.0,Desarrollo Sustentable de la Cuenca Matanza - Riachuelo (BIRF 7706-AC),2.93675E8
4.0,415.0,2011-01-31T00:00:00Z,Servicios económicos,4.0,Ecología y medio ambiente,53.0,Ministerio de Turismo,1.0,Actividades Centrales,9.5324221E7
4.0,416.0,2011-01-31T00:00:00Z,Servicios económicos,4.0,Ecología y medio ambiente,53.0,Ministerio de Turismo,17.0,Conservación y Administración de Áreas Naturales Protegidas,1.16572441E8
4.0,417.0,2011-01-31T00:00:00Z,Servicios económicos,4.0,Ecología y medio ambiente,53.0,Ministerio de Turismo,19.0,Capacitación,1437830.0
4.0,418.0,2011-01-31T00:00:00Z,Servicios económicos,4.0,Ecología y medio ambiente,53.0,Ministerio de Turismo,20.0,Areas Protegidas y Conservacion de Corredores (BIRF 7520/AR Comp.3),3.051E7
4.0,419.0,2011-01-31T00:00:00Z,Servicios económicos,4.0,Ecología y medio ambiente,53.0,Ministerio de Turismo,21.0,Conservación de la Biodiversidad (GEF TF 094428/AR),1800000.0
4.0,420.0,2011-01-31T00:00:00Z,Servicios económicos,4.0,Ecología y medio ambiente,53.0,Ministerio de Turismo,22.0,Mejora de la Competitividad del Sector Turismo (BID 1648/OC-AR),2.108404E7
4.0,421.0,2011-01-31T00:00:00Z,Servicios económicos,4.0,Ecología y medio ambiente,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",19.0,Recursos Hídricos,6.59E7
4.0,422.0,2011-01-31T00:00:00Z,Servicios económicos,5.0,Agricultura,52.0,"Ministerio de Agricultura, Ganadería y Pesca",2.0,Actividades Comunes a los Programas 36 y 38,730166.0
